----------------------------------------
- hold_back truth:
administer legislation 5
administer constitution 1
adopt resolution 60
adopt constitution 23
adopt legislation 12
adopt bill 10
adopt directive 8
adopt regulation 7
adopt amendment 7
adopt statute 6
adopt motion 6
apply regulation 9
apply legislation 8
apply clause 3
apply directive 2
apply statute 1
apply constitution 1
approve bill 40
approve resolution 37
approve legislation 37
approve amendment 16
approve constitution 14
approve motion 10
approve directive 5
approve statute 3
approve regulation 1
approve clause 1
devise constitution 5
devise statute 1
enact legislation 24
enact bill 4
enact statute 3
enact constitution 3
enact regulation 2
enact directive 1
enforce regulation 22
enforce legislation 14
enforce clause 5
enforce statute 3
enforce resolution 2
enforce directive 1
enforce bill 1
implement directive 36
implement resolution 14
implement legislation 10
implement regulation 8
implement statute 3
implement clause 3
implement constitution 1
impose regulation 8
impose clause 3
impose legislation 2
impose statute 1
institute legislation 1
introduce legislation 107
introduce bill 36
introduce regulation 15
introduce motion 10
introduce constitution 9
introduce amendment 9
introduce clause 8
introduce resolution 4
introduce directive 1
oppose motion 23
oppose bill 10
oppose legislation 8
oppose amendment 6
oppose clause 4
oppose resolution 3
oppose directive 2
oppose statute 1
oppose regulation 1
----------------------------------------
- maintain stability:
maintain stability 33
maintain health 30
maintain safety 19
maintain security 13
maintain efficiency 4
maintain welfare 1
boost efficiency 8
boost prospects 4
boost welfare 2
boost stability 1
boost security 1
boost health 1
enhance prospects 25
enhance efficiency 12
enhance security 10
enhance safety 7
enhance stability 5
enhance health 4
enhance welfare 3
enhance survival 2
impair efficiency 10
impair health 5
impair prospects 3
improve efficiency 197
improve safety 76
improve health 72
improve prospects 51
improve security 45
improve welfare 30
improve survival 10
improve stability 9
maintain stability 33
maintain health 30
maintain safety 19
maintain security 13
maintain efficiency 4
maintain welfare 1
preserve stability 7
preserve security 4
preserve health 2
promote health 45
promote welfare 43
promote efficiency 35
promote survival 9
promote stability 8
promote safety 7
promote prospects 1
restore health 12
restore stability 7
restore security 2
restore efficiency 1
----------------------------------------
- nurture business:
nurture business 3
nurture economy 1
----------------------------------------
state capture -:
capture ally 1
gain country 7
gain state 6
gain faction 3
gain union 1
gain leadership 1
gain colony 1
land ally 3
lose country 21
lose state 10
lose union 3
lose nation 3
lose faction 2
lose leadership 1
lose kingdom 1
lose colony 1
lose ally 1
occupy country 5
occupy nation 1
occupy colony 1
occupy ally 1
regain republic 1
regain leadership 1
take country 69
take state 56
take union 25
take nation 20
take leadership 11
take kingdom 11
take republic 3
take faction 3
take colony 2
take ally 2
win country 12
win leadership 5
win union 4
win ally 4
win state 3
win nation 1
win kingdom 1
win faction 1
----------------------------------------
- preserve job:
----------------------------------------
- gain foothold:
----------------------------------------
- mobilise opinion:
mobilise opinion 10
----------------------------------------
- mobilize opinion:
mobilize opinion 2
mobilize will 1
alienate opinion 7
cultivate will 1
cultivate order 1
lend decision 2
lend conviction 1
liberate order 1
mobilize opinion 2
mobilize will 1
rally opinion 5
rally will 1
summon will 2
withdraw order 3
withdraw will 2
withdraw recommendation 2
----------------------------------------
- cut tax:
----------------------------------------
- coddle corporation:
----------------------------------------
- seed industry:
----------------------------------------
economy grow -:
grow economy 99
grow market 82
grow business 59
grow industry 41
grow sector 31
grow trade 19
grow enterprise 5
bloom business 2
feel industry 9
feel business 4
feel market 1
feel enterprise 1
feel economy 1
get business 27
get market 16
get industry 16
get enterprise 4
get economy 4
get sector 3
get trade 2
grow economy 99
grow market 82
grow business 59
grow industry 41
grow sector 31
grow trade 19
grow enterprise 5
look business 20
look market 18
look industry 14
look economy 7
look trade 6
look enterprise 2
look sector 1
prove market 12
prove sector 4
prove industry 4
prove enterprise 4
prove business 4
prove trade 2
prove economy 2
remain market 39
remain business 31
remain industry 17
remain economy 13
remain sector 9
remain trade 7
remain enterprise 2
smell market 1
sound business 2
taste market 1
----------------------------------------
- steer acononmy:
----------------------------------------
- steer econonmy:
----------------------------------------
- seed corporation:
----------------------------------------
- manacle citizen:
----------------------------------------
- hobble corporation:
----------------------------------------
- strangle business:
strangle economy 3
strangle business 2
----------------------------------------
- strangle corporation:
----------------------------------------
- strangle economy:
strangle economy 3
strangle business 2
----------------------------------------
- choke business:
choke market 1
choke market 1
exhaust business 1
----------------------------------------
- push export:
push sale 6
push traffic 2
push output 2
push production 1
push flow 1
push export 1
push employment 1
push consumption 1
drag supplies 1
haul traffic 2
kick sale 1
pull sale 1
pull production 1
pull investment 1
push sale 6
push traffic 2
push output 2
push production 1
push flow 1
push export 1
push employment 1
push consumption 1
----------------------------------------
- pull import:
pull sale 1
pull production 1
pull investment 1
drag supplies 1
haul traffic 2
kick sale 1
pull sale 1
pull production 1
pull investment 1
push sale 6
push traffic 2
push output 2
push production 1
push flow 1
push export 1
push employment 1
push consumption 1
----------------------------------------
economy crawl -:
crowd sector 2
crowd market 1
drift market 2
drift industry 1
flee business 2
pop industry 1
triumph enterprise 1
----------------------------------------
economy sprint -:
----------------------------------------
economy stand -:
stand trade 12
stand market 8
stand industry 5
stand economy 5
stand business 5
stand enterprise 3
stand sector 1
avoid sector 1
avoid market 1
avoid enterprise 1
avoid business 1
consider market 8
consider industry 8
consider business 6
consider economy 3
consider trade 2
consider sector 2
consider enterprise 2
dread industry 1
enjoy industry 8
enjoy market 5
enjoy economy 4
enjoy business 4
enjoy sector 1
finish business 5
finish market 4
finish trade 1
keep business 16
keep industry 9
keep economy 6
keep market 3
keep sector 1
keep enterprise 1
mind trade 1
regret business 1
relish business 1
risk trade 1
stand trade 12
stand market 8
stand industry 5
stand economy 5
stand business 5
stand enterprise 3
stand sector 1
start business 38
start economy 17
start industry 13
start market 11
start trade 4
start enterprise 3
start sector 1
stop trade 3
stop business 2
stop market 1
stop industry 1
stop economy 1
----------------------------------------
deadlock reform -:
----------------------------------------
- deadlock reform:
----------------------------------------
- deadlock parliament:
----------------------------------------
price fall -:
fall price 307
fall rate 262
fall wages 30
fall rating 10
fall rent 8
fall salary 3
fall premium 3
fall dividend 1
boom price 5
decline rate 39
decline price 13
decline wages 4
decline salary 2
decline rent 1
decrease rate 44
decrease price 5
decrease wages 1
double price 20
double rate 16
double rent 2
double premium 2
double salary 1
double rating 1
drop rate 44
drop price 36
drop rating 4
drop wages 2
drop premium 2
drop rent 1
dwindle rate 1
dwindle dividend 1
fall price 307
fall rate 262
fall wages 30
fall rating 10
fall rent 8
fall salary 3
fall premium 3
fall dividend 1
fluctuate price 14
fluctuate rate 9
fluctuate wages 1
fluctuate premium 1
plunge price 16
plunge rate 2
rise price 514
rise rate 246
rise wages 57
rise rent 25
rise salary 14
rise dividend 11
rise premium 9
rise rating 4
shrink rate 1
soar price 54
soar rate 26
soar rent 3
soar rating 3
soar wages 1
soar salary 1
soar premium 1
soar dividend 1
spiral price 8
tumble price 25
tumble rate 4
tumble wages 1
tumble rent 1
----------------------------------------
bureaucracy rise -:
----------------------------------------
- hobble citizen:
----------------------------------------
- coddle student:
----------------------------------------
- pamper soldier:
----------------------------------------
- pamper senior:
----------------------------------------
- nurture economy:
nurture business 3
nurture economy 1
----------------------------------------
- heal economy:
heal economy 1
burn industry 1
cool economy 6
dry market 1
heal economy 1
----------------------------------------
- peddle influence:
----------------------------------------
- cure economy:
cure economy 2
cure business 1
cause business 4
cause industry 2
cause market 1
cause economy 1
combat trade 4
cure economy 2
cure business 1
diagnose economy 1
eliminate sector 2
eliminate market 1
eliminate industry 1
----------------------------------------
- heal division:
----------------------------------------
- impose tariff:
----------------------------------------
- impose sanction:
impose restriction 108
impose limit 69
impose sanction 67
impose constraint 50
impose penalty 43
impose limitation 26
impose punishment 11
abolish penalty 18
abolish punishment 10
abolish restriction 7
abolish limit 4
abolish constraint 1
administer punishment 7
adopt sanction 3
adopt restriction 2
adopt limit 2
adopt penalty 1
apply sanction 14
apply limit 7
apply constraint 7
apply penalty 6
apply restriction 5
apply punishment 3
apply limitation 1
devise restriction 1
devise punishment 1
enforce sanction 13
enforce restriction 7
enforce limit 5
enforce limitation 2
enforce punishment 1
enforce penalty 1
implement sanction 2
implement restriction 2
implement punishment 1
implement penalty 1
impose restriction 108
impose limit 69
impose sanction 67
impose constraint 50
impose penalty 43
impose limitation 26
impose punishment 11
introduce restriction 12
introduce limit 12
introduce sanction 7
introduce penalty 6
introduce constraint 4
introduce limitation 3
introduce punishment 2
oppose sanction 2
oppose penalty 2
oppose punishment 1
oppose limit 1
----------------------------------------
market stumble -:
jump market 1
jump business 1
leap market 1
leap economy 1
lurch enterprise 1
stagger market 2
----------------------------------------
policy stumble -:
stumble course 1
jump project 1
jump course 1
leap reform 1
lurch policy 1
stumble course 1
----------------------------------------
- restructure goverment:
----------------------------------------
- restructure government:
restructure government 3
restructure department 2
restructure ministry 1
restructure committee 1
----------------------------------------
- restructure economy:
restructure industry 16
restructure economy 15
restructure business 6
restructure sector 3
restructure market 2
----------------------------------------
- reorient policy:
----------------------------------------
- orient policy:
orient course 1
----------------------------------------
economy stagger -:
stagger market 2
jump market 1
jump business 1
leap market 1
leap economy 1
lurch enterprise 1
stagger market 2
----------------------------------------
- smash regulation:
smash constitution 1
drive motion 1
drive bill 1
overturn legislation 3
overturn statute 1
overturn resolution 1
overturn regulation 1
overturn motion 1
overturn constitution 1
ram legislation 1
reverse motion 3
reverse amendment 3
reverse legislation 1
smash constitution 1
----------------------------------------
- block bill:
block legislation 9
block bill 3
block resolution 2
block directive 2
block regulation 1
block constitution 1
block legislation 9
block bill 3
block resolution 2
block directive 2
block regulation 1
block constitution 1
halt legislation 1
hinder motion 2
impede legislation 1
initiate legislation 13
initiate bill 2
initiate regulation 1
initiate clause 1
slow motion 1
speed resolution 1
stimulate motion 1
trace statute 1
trace motion 1
trace constitution 1
----------------------------------------
- steal election:
steal election 3
steal vote 2
drive election 1
drive constituency 1
overturn election 1
reverse vote 1
reverse poll 1
steal election 3
steal vote 2
----------------------------------------
- stir excitement: hierarchical
stir trouble 41
stir excitement 2
stir turmoil 1
stir publicity 1
drain rain 1
drink silence 1
gulp mess 1
pour rain 26
pour trouble 2
pour flood 2
pour turmoil 1
pour silence 1
spill trouble 1
spill flood 1
stir trouble 41
stir excitement 2
stir turmoil 1
stir publicity 1
swallow cry 2
swallow tide 1
swallow nerve 1
swallow joy 1
----------------------------------------
- stir excitement:  Dario's clusters
stir emotion 16
stir interest 8
stir will 2
stir passion 2
stir excitement 2
stir enthusiasm 1
drain will 2
drain enthusiasm 1
drain courage 1
drink spirit 10
gulp emotion 1
pour spirit 7
pour passion 1
sip spirit 1
stir emotion 16
stir interest 8
stir will 2
stir passion 2
stir excitement 2
stir enthusiasm 1
swallow spirit 1
----------------------------------------
- hold_back truth:
----------------------------------------
- stir excitement:
stir emotion 16
stir interest 8
stir will 2
stir passion 2
stir excitement 2
stir enthusiasm 1
drain will 2
drain enthusiasm 1
drain courage 1
drink spirit 10
gulp emotion 1
pour spirit 7
pour passion 1
sip spirit 1
stir emotion 16
stir interest 8
stir will 2
stir passion 2
stir excitement 2
stir enthusiasm 1
swallow spirit 1
----------------------------------------
- impose decision:
impose decision 7
impose judgement 3
impose choice 3
impose selection 2
impose result 1
impose response 1
impose judgment 1
abolish response 6
abolish selection 2
abolish reaction 2
administer decision 1
adopt decision 6
adopt response 4
adopt judgment 1
adopt judgement 1
adopt finding 1
adopt choice 1
apply result 12
apply finding 6
apply judgement 5
apply selection 2
apply decision 2
apply response 1
apply judgment 1
approve decision 10
approve choice 6
approve reaction 1
approve outcome 1
approve judgment 1
enact response 1
enforce decision 21
enforce judgment 11
enforce judgement 2
enforce result 1
enforce choice 1
implement decision 47
implement finding 5
implement result 4
implement outcome 2
implement judgment 2
implement response 1
impose decision 7
impose judgement 3
impose choice 3
impose selection 2
impose result 1
impose response 1
impose judgment 1
introduce choice 4
introduce selection 1
introduce result 1
introduce decision 1
oppose decision 6
oppose selection 2
oppose outcome 1
oppose finding 1
oppose choice 1
----------------------------------------
- reflect concern:
reflect concern 78
reflect feeling 23
reflect fear 15
reflect tension 13
reflect uncertainty 9
reflect anxiety 9
reflect anger 5
reflect suspicion 3
reflect doubt 2
reflect speculation 1
conceal feeling 12
conceal fear 2
conceal anxiety 2
conceal anger 2
conceal uncertainty 1
conceal tension 1
conceal suspicion 1
disclose concern 2
disguise feeling 11
disguise anxiety 1
disguise anger 1
expose feeling 4
expose uncertainty 2
expose tension 2
expose fear 1
reflect concern 78
reflect feeling 23
reflect fear 15
reflect tension 13
reflect uncertainty 9
reflect anxiety 9
reflect anger 5
reflect suspicion 3
reflect doubt 2
reflect speculation 1
register concern 9
register feeling 5
register uncertainty 1
register doubt 1
resent feeling 1
----------------------------------------
- reflect enthusiasm:
reflect interest 74
reflect spirit 7
reflect will 6
reflect loyalty 2
reflect enthusiasm 2
reflect emotion 2
reflect talent 1
reflect excitement 1
advertise interest 1
conceal excitement 5
conceal interest 3
conceal enthusiasm 2
conceal will 1
conceal sign 1
conceal passion 1
conceal emotion 1
deplore spirit 1
deplore interest 1
deplore excitement 1
disclose interest 10
disguise interest 6
disguise emotion 2
expose talent 2
expose interest 1
expose emotion 1
obscure interest 1
reflect interest 74
reflect spirit 7
reflect will 6
reflect loyalty 2
reflect enthusiasm 2
reflect emotion 2
reflect talent 1
reflect excitement 1
register interest 14
register enthusiasm 2
register will 1
register emotion 1
----------------------------------------
- shape result:
shape decision 7
shape response 6
shape reaction 4
shape outcome 2
shape result 1
shape choice 1
affect decision 57
affect outcome 47
affect result 36
affect choice 24
affect response 18
affect judgment 9
affect judgement 9
affect reaction 6
affect finding 3
affect selection 2
alter decision 8
alter response 6
alter result 5
alter outcome 5
alter reaction 3
alter finding 2
alter judgement 1
change decision 14
change response 8
change reaction 4
change choice 4
change selection 2
change result 2
change outcome 2
change finding 1
define response 2
define result 1
define outcome 1
define judgment 1
dictate choice 8
dictate result 2
dictate outcome 2
dictate decision 2
dictate response 1
dictate reaction 1
influence decision 94
influence outcome 47
influence choice 34
influence result 13
influence judgement 7
influence selection 5
influence response 5
influence reaction 4
influence judgment 4
influence finding 1
shape decision 7
shape response 6
shape reaction 4
shape outcome 2
shape result 1
shape choice 1
specify outcome 3
specify judgment 1
specify finding 1
specify choice 1
----------------------------------------
- mend marriage:
mend marriage 3
----------------------------------------
- brush_aside accusation:
----------------------------------------
- brush_aside criticism:
brush_aside challenge 3
brush_aside criticism 2
brush_aside threat 1
----------------------------------------
- overlook subject:
overlook problem 5
overlook aspect 5
overlook matter 2
overlook difference 1
overlook crisis 1
----------------------------------------
- glimpse duty:
glimpse mind 1
bury hand 2
frame duty 3
frame mind 1
glimpse mind 1
illuminate mind 4
illuminate imagination 1
inspect hand 3
paint mind 1
paint hand 1
scan hand 1
shove hand 8
shove flesh 1
stuff hand 8
stuff diet 1
tip hand 1
----------------------------------------
- skim_over question:
----------------------------------------
- confront problem:
confront problem 30
confront issue 29
confront question 9
confront crisis 7
confront situation 6
confront difference 3
confront matter 2
confront conflict 2
confront subject 1
confront aspect 1
address issue 260
address problem 210
address question 131
address aspect 17
address situation 15
address theme 10
address topic 9
address subject 9
address matter 8
address crisis 8
address difference 4
address conflict 4
address case 1
approach problem 63
approach question 34
approach subject 33
approach matter 26
approach issue 24
approach situation 12
approach topic 8
approach aspect 5
approach case 4
approach theme 3
approach crisis 3
approach difference 1
approach affair 1
confront problem 30
confront issue 29
confront question 9
confront crisis 7
confront situation 6
confront difference 3
confront matter 2
confront conflict 2
confront subject 1
confront aspect 1
evade question 18
evade issue 15
evade problem 5
evade subject 1
evade conflict 1
face problem 278
face crisis 85
face situation 41
face question 29
face issue 24
face row 10
face case 5
face conflict 4
face subject 2
face matter 2
face aspect 1
handle situation 65
handle case 46
handle problem 43
handle matter 30
handle issue 21
handle affair 20
handle aspect 13
handle question 8
handle crisis 6
handle subject 5
handle dispute 5
handle conflict 5
handle topic 2
handle difference 1
highlight problem 99
highlight issue 37
highlight aspect 31
highlight difference 25
highlight case 10
highlight conflict 5
highlight theme 3
highlight topic 2
highlight situation 2
highlight question 2
highlight matter 2
highlight dispute 1
pose problem 394
pose question 213
pose issue 4
pose subject 1
pose situation 1
pose crisis 1
pose conflict 1
pose case 1
present problem 343
present case 143
present subject 19
present situation 11
present issue 9
present matter 8
present aspect 7
present difference 4
present question 3
present crisis 3
present topic 2
present theme 1
present dispute 1
present conflict 1
present affair 1
resolve problem 196
resolve dispute 92
resolve issue 75
resolve conflict 55
resolve matter 35
resolve difference 35
resolve crisis 33
resolve question 32
resolve situation 26
resolve case 10
resolve aspect 2
resolve theme 1
solve problem 1298
solve crisis 36
solve dispute 16
solve case 15
solve question 11
solve conflict 11
solve issue 9
solve situation 5
solve difference 3
solve aspect 1
tackle problem 425
tackle issue 86
tackle question 29
tackle subject 25
tackle crisis 25
tackle situation 9
tackle aspect 8
tackle matter 5
tackle topic 3
tackle theme 3
tackle difference 3
tackle case 3
tackle conflict 2
----------------------------------------
- accelerate change:
accelerate change 10
accelerate move 6
accelerate acquisition 1
accelerate change 10
accelerate move 6
accelerate acquisition 1
aid change 1
aid addition 1
block move 4
block appointment 4
block change 3
block transaction 1
block purchase 1
block acquisition 1
halt move 2
hinder move 2
hinder change 1
hinder acquisition 1
inhibit change 3
inhibit transaction 1
initiate change 28
initiate move 5
initiate transaction 2
initiate switch 1
initiate purchase 1
initiate cut 1
initiate appointment 1
obstruct change 1
obstruct appointment 1
slow change 3
slow move 2
speed change 2
speed move 1
stimulate change 8
stimulate move 2
stimulate transaction 1
stimulate switch 1
stimulate purchase 1
stimulate acquisition 1
trace change 7
trace purchase 2
trace move 2
trace acquisition 1
track change 6
track move 1
track cut 1
----------------------------------------
- catch contagion:
----------------------------------------
- seize moment:
seize moment 4
seize occasion 2
seize mass 1
fold mass 1
grab moment 3
grab opening 1
grasp occasion 1
grip mass 1
seize moment 4
seize occasion 2
seize mass 1
snatch moment 2
----------------------------------------
- follow profession:
follow principle 67
follow tradition 53
follow profession 5
follow philosophy 5
follow ideology 5
follow religion 4
follow teaching 3
follow culture 2
follow art 2
appear principle 3
emerge philosophy 1
emerge culture 1
emerge art 1
fit principle 4
fit teaching 1
fit philosophy 1
fit ideology 1
follow principle 67
follow tradition 53
follow profession 5
follow philosophy 5
follow ideology 5
follow religion 4
follow teaching 3
follow culture 2
follow art 2
mean art 5
mean religion 3
mean principle 2
mean tradition 1
mean teaching 1
mean culture 1
seem philosophy 2
seem teaching 1
seem profession 1
seem principle 1
----------------------------------------
- disown past:
disown past 2
disown speech 1
----------------------------------------
- base career:
base work 15
base preparation 2
base career 2
base visit 1
base history 1
base work 15
base preparation 2
base career 2
base visit 1
base history 1
credit career 1
found work 2
found tour 1
fuel journey 2
fuel work 1
mask work 2
prompt visit 3
prompt work 2
prompt presentation 1
----------------------------------------
- base approach:
base approach 9
base technique 4
base model 3
base technology 2
base method 2
base procedure 1
base approach 9
base technique 4
base model 3
base technology 2
base method 2
base procedure 1
elaborate model 1
elaborate mode 1
mask technique 1
mask approach 1
scribble formula 1
----------------------------------------
- tackle question:
tackle problem 425
tackle issue 86
tackle question 29
tackle subject 25
tackle crisis 25
tackle situation 9
tackle aspect 8
tackle matter 5
tackle topic 3
tackle theme 3
tackle difference 3
tackle case 3
tackle conflict 2
address issue 260
address problem 210
address question 131
address aspect 17
address situation 15
address theme 10
address topic 9
address subject 9
address matter 8
address crisis 8
address difference 4
address conflict 4
address case 1
approach problem 63
approach question 34
approach subject 33
approach matter 26
approach issue 24
approach situation 12
approach topic 8
approach aspect 5
approach case 4
approach theme 3
approach crisis 3
approach difference 1
approach affair 1
confront problem 30
confront issue 29
confront question 9
confront crisis 7
confront situation 6
confront difference 3
confront matter 2
confront conflict 2
confront subject 1
confront aspect 1
evade question 18
evade issue 15
evade problem 5
evade subject 1
evade conflict 1
face problem 278
face crisis 85
face situation 41
face question 29
face issue 24
face row 10
face case 5
face conflict 4
face subject 2
face matter 2
face aspect 1
handle situation 65
handle case 46
handle problem 43
handle matter 30
handle issue 21
handle affair 20
handle aspect 13
handle question 8
handle crisis 6
handle subject 5
handle dispute 5
handle conflict 5
handle topic 2
handle difference 1
highlight problem 99
highlight issue 37
highlight aspect 31
highlight difference 25
highlight case 10
highlight conflict 5
highlight theme 3
highlight topic 2
highlight situation 2
highlight question 2
highlight matter 2
highlight dispute 1
pose problem 394
pose question 213
pose issue 4
pose subject 1
pose situation 1
pose crisis 1
pose conflict 1
pose case 1
present problem 343
present case 143
present subject 19
present situation 11
present issue 9
present matter 8
present aspect 7
present difference 4
present question 3
present crisis 3
present topic 2
present theme 1
present dispute 1
present conflict 1
present affair 1
resolve problem 196
resolve dispute 92
resolve issue 75
resolve conflict 55
resolve matter 35
resolve difference 35
resolve crisis 33
resolve question 32
resolve situation 26
resolve case 10
resolve aspect 2
resolve theme 1
solve problem 1298
solve crisis 36
solve dispute 16
solve case 15
solve question 11
solve conflict 11
solve issue 9
solve situation 5
solve difference 3
solve aspect 1
tackle problem 425
tackle issue 86
tackle question 29
tackle subject 25
tackle crisis 25
tackle situation 9
tackle aspect 8
tackle matter 5
tackle topic 3
tackle theme 3
tackle difference 3
tackle case 3
tackle conflict 2
----------------------------------------
- illustrate aspect:
illustrate problem 41
illustrate difference 25
illustrate aspect 23
illustrate theme 14
illustrate issue 10
illustrate situation 9
illustrate conflict 3
illustrate topic 2
illustrate case 2
illustrate question 1
illustrate matter 1
illustrate dispute 1
demonstrate problem 11
demonstrate difference 8
demonstrate aspect 6
demonstrate situation 2
demonstrate theme 1
demonstrate conflict 1
demonstrate case 1
illustrate problem 41
illustrate difference 25
illustrate aspect 23
illustrate theme 14
illustrate issue 10
illustrate situation 9
illustrate conflict 3
illustrate topic 2
illustrate case 2
illustrate question 1
illustrate matter 1
illustrate dispute 1
imply situation 5
imply difference 4
imply problem 3
imply conflict 1
imply case 1
indicate problem 23
indicate difference 21
indicate aspect 8
indicate situation 4
indicate topic 3
indicate subject 3
indicate row 3
indicate issue 3
indicate conflict 3
indicate crisis 2
indicate theme 1
indicate question 1
indicate matter 1
indicate case 1
reveal difference 35
reveal problem 17
reveal aspect 14
reveal row 10
reveal situation 4
reveal matter 4
reveal issue 4
reveal subject 3
reveal case 3
reveal dispute 2
reveal affair 2
reveal question 1
reveal crisis 1
show difference 185
show problem 27
show aspect 22
show case 19
show situation 16
show row 12
show subject 10
show issue 6
show theme 4
show dispute 2
show conflict 2
show affair 2
show question 1
show crisis 1
suggest problem 13
suggest difference 10
suggest topic 7
suggest question 7
suggest situation 5
suggest theme 4
suggest case 4
suggest subject 3
suggest crisis 2
suggest conflict 2
suggest aspect 2
suggest dispute 1
----------------------------------------
- grasp theory:
grasp concept 16
grasp idea 7
grasp notion 3
grab idea 1
grasp concept 16
grasp idea 7
grasp notion 3
seize idea 1
----------------------------------------
- fix term:
fix term 10
fix charge 6
fix minimum 2
fix penalty 1
cast vote 80
catch vote 1
fix term 10
fix charge 6
fix minimum 2
fix penalty 1
spark charge 1
----------------------------------------
- grasp term:
grasp sentence 2
grasp conviction 1
grab vote 1
grasp sentence 2
grasp conviction 1
snatch term 1
wave charge 1
----------------------------------------
- hold view:
hold position 283
hold view 156
hold power 70
hold opinion 36
hold attitude 15
hold command 8
hold spot 6
hold stand 2
hold stance 2
hold leadership 2
hold direction 1
attend view 2
attend power 1
hold position 283
hold view 156
hold power 70
hold opinion 36
hold attitude 15
hold command 8
hold spot 6
hold stand 2
hold stance 2
hold leadership 2
hold direction 1
host view 1
host opinion 1
organize view 1
organize power 1
organize position 1
organize opinion 1
----------------------------------------
- cast doubt:
cast doubt 197
cast fear 3
cast suspicion 2
cast doubt 197
cast fear 3
cast suspicion 2
catch feeling 3
catch suspicion 2
catch rumour 2
fix fear 1
spark fear 10
spark anger 3
spark rumour 2
spark speculation 1
spark feeling 1
spark concern 1
----------------------------------------
- suppress memory:
suppress memory 5
arouse memory 3
banish memory 9
convey memory 1
provoke memory 1
suppress memory 5
----------------------------------------
- block_out thought:
----------------------------------------
- block thought:
block thought 3
block aim 1
aid thought 1
block thought 3
block aim 1
halt thought 1
hinder thought 1
inhibit thought 1
initiate thought 1
slow thought 1
stimulate thought 5
----------------------------------------
- reinforce perception:
reinforce perception 11
reinforce myth 1
----------------------------------------
- impose control:
impose control 37
impose effect 2
impose action 1
abolish control 16
abolish effect 9
administer control 2
administer action 1
adopt shape 6
adopt look 6
adopt part 5
adopt control 3
adopt action 2
adopt step 1
adopt effect 1
adopt care 1
apply effect 4
apply control 4
apply action 3
apply part 2
apply step 1
apply lead 1
apply hold 1
apply care 1
apply advantage 1
approve action 4
devise step 1
enact part 2
enforce control 6
enforce part 2
enforce step 1
implement action 9
implement part 6
implement control 6
implement care 5
implement step 2
implement place 1
impose control 37
impose effect 2
impose action 1
institute action 3
institute control 2
introduce control 21
introduce part 6
introduce action 4
introduce effect 3
introduce care 3
introduce step 2
introduce turn 1
introduce root 1
introduce look 1
introduce lead 1
oppose action 6
oppose effect 3
oppose step 1
oppose part 1
oppose control 1
----------------------------------------
- reach agreement:
reach agreement 465
reach deal 15
reach extension 3
reach contract 1
dominate deal 1
enter agreement 20
enter contract 19
enter convention 2
enter lease 1
enter document 1
enter deal 1
leave deal 13
leave document 6
leave contract 3
leave convention 2
leave extension 1
reach agreement 465
reach deal 15
reach extension 3
reach contract 1
round document 1
----------------------------------------
- frame question:
frame question 21
frame problem 1
frame conflict 1
bury difference 6
bury problem 3
bury subject 1
bury issue 1
frame question 21
frame problem 1
frame conflict 1
glimpse case 1
illuminate aspect 11
illuminate problem 4
illuminate issue 4
illuminate question 3
illuminate crisis 2
illuminate theme 1
inspect row 2
inspect situation 1
light case 1
light aspect 1
paint subject 2
paint matter 2
paint issue 1
picture situation 1
picture row 1
scan question 1
scan issue 1
stuff case 3
stuff problem 1
stuff issue 1
----------------------------------------
- oppose idea:
oppose idea 21
oppose theory 4
oppose concept 4
oppose notion 2
abolish notion 1
abolish concept 1
adopt theory 14
adopt idea 13
adopt concept 6
adopt notion 5
apply theory 29
apply concept 27
apply idea 18
apply notion 12
approve idea 4
approve concept 3
devise theory 7
devise idea 1
devise concept 1
enforce notion 1
enforce idea 1
implement idea 10
implement concept 5
impose idea 9
impose notion 2
impose theory 1
impose concept 1
introduce concept 79
introduce idea 72
introduce notion 15
introduce theory 2
oppose idea 21
oppose theory 4
oppose concept 4
oppose notion 2
----------------------------------------
- break agreement:
break contract 51
break agreement 30
break convention 6
break deal 3
break contract 51
break agreement 30
break convention 6
break deal 3
construe contract 7
construe agreement 4
construe lease 1
construe document 1
dissolve contract 1
license agreement 3
license deal 1
negotiate agreement 78
negotiate deal 69
negotiate contract 39
negotiate treaty 32
negotiate lease 7
negotiate convention 2
negotiate extension 1
negotiate document 1
repudiate contract 15
repudiate document 2
repudiate convention 2
repudiate treaty 1
repudiate agreement 1
salvage treaty 1
salvage deal 1
terminate contract 67
terminate agreement 23
terminate lease 10
terminate deal 2
terminate treaty 1
----------------------------------------
- break word:
break word 29
break word 29
construe word 6
construe phrase 2
construe language 2
construe expression 2
dissolve expression 1
embed word 1
license language 1
negotiate language 2
----------------------------------------
- throw remark:
throw remark 2
pull mistake 1
push mistake 1
push landing 1
throw remark 2
----------------------------------------
campaign surge -:
surge campaign 1
decline resistance 1
decrease resistance 1
decrease process 1
decrease effort 1
double effort 1
double drive 1
drop campaign 4
drop resistance 2
drop process 2
drop effort 1
dwindle resistance 1
fall campaign 5
fall process 2
fall search 1
fall resistance 1
fall battle 1
plunge campaign 1
rise resistance 1
shrink process 2
shrink campaign 1
soar campaign 1
spiral drive 1
----------------------------------------
memory slip_away -:
----------------------------------------
report leak -:
leak report 12
leak official 1
----------------------------------------
view reflect -:
reflect attitude 23
reflect view 20
reflect position 13
reflect stance 5
reflect opinion 5
reflect power 3
reflect direction 3
reflect leadership 1
